[0.157s] Invoking command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mu/Documents/RINS/project/RINSproject/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3
[0.264s] -- The C compiler identification is GNU 11.4.0
[0.363s] -- The CXX compiler identification is GNU 11.4.0
[0.376s] -- Detecting C compiler ABI info
[0.468s] -- Detecting C compiler ABI info - done
[0.475s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.476s] -- Detecting C compile features
[0.476s] -- Detecting C compile features - done
[0.480s] -- Detecting CXX compiler ABI info
[0.584s] -- Detecting CXX compiler ABI info - done
[0.591s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.591s] -- Detecting CXX compile features
[0.592s] -- Detecting CXX compile features - done
[0.596s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.771s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.906s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.970s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.977s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.012s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.031s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.057s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.144s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.149s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.291s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.329s] -- Found FastRTPS: /opt/ros/humble/include  
[1.394s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.408s] -- Looking for pthread.h
[1.500s] -- Looking for pthread.h - found
[1.501s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.590s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.591s] -- Found Threads: TRUE  
[1.769s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[1.772s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.861s] -- Configuring done
[1.867s] -- Generating done
[1.868s] -- Build files have been written to: /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3
[1.878s] Invoked command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mu/Documents/RINS/project/RINSproject/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3
[1.881s] Invoking command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3 -- -j16 -l16
[1.929s] Invoked command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3 -- -j16 -l16
[1.971s] Invoking command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3
[1.979s] -- Install configuration: ""
[1.979s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch
[1.979s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[1.980s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.980s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.980s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.980s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.980s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.981s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.981s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
